CountryCode,Chemicals (% of value added in manufacturing),"Computer, communications and other services (% of commercial service exports)","Food, beverages and tobacco (% of value added in manufacturing)",Insurance and financial services (% of commercial service exports),Machinery and transport equipment (% of value added in manufacturing),Other manufacturing (% of value added in manufacturing),Textiles and clothing (% of value added in manufacturing),Transport services (% of commercial service exports),Travel services (% of commercial service exports)
ABW,,14.17724954,,0.674504707,,,,5.603976902,79.54426885
AFG,,63.23061162,,12.84222693,,,,15.43236355,8.4947979
AGO,,3.992516263,,0,,,,1.498059158,94.50942458
ALB,5.475545313,22.26983556,14.14695208,0.634986714,1.152720956,47.14429011,32.08049154,7.852674558,69.24250317
ARB,,20.21838151,,8.018879498,,,,28.55479202,46.43363749
ARE,22.52763954,,7.759915931,,12.2326151,53.8070052,3.672824227,,
ARG,11.59901909,43.11346183,29.53982468,0.663085599,11.71950442,38.96263586,8.179015949,18.61840295,37.60504962
ARM,2.068464181,26.16238312,64.33816633,1.840966113,1.939427275,29.97283421,1.68110801,11.40140178,60.59524899
ATG,,5.748356854,,3.722367935,,,,14.15873535,76.37053986
AUS,8.985884638,22.59511875,27.13435427,6.347335611,15.95469858,45.32415731,2.600905202,10.69322448,60.36432116
AUT,8.28993842,39.02705177,10.3627276,6.225170864,29.66788627,49.62858422,2.050863488,23.98603634,30.76174102
AZE,3.199976168,16.35827449,25.48191255,0.594912788,9.168639967,60.79655397,1.352917344,26.08705226,56.95976046
BDI,2.789203809,66.47541712,87.62715093,11.34798173,,8.975091699,0.608553558,8.640242492,13.53635865
BEL,27.57521642,59.14663046,15.85164778,8.649251483,19.00074285,34.8431772,2.729215744,20.93644115,11.26767691
BEN,,30.82107349,,3.919642682,,,,32.13828211,33.12100172
BFA,,34.41104385,,18.88205707,,,,15.10754192,31.59935717
BGD,,62.3237938,,4.421320092,,,,23.9055281,9.34935801
BGR,5.733525734,28.183545,18.28763829,4.758282445,18.82635883,44.22318422,12.92929293,23.51541388,43.54275867
BHR,15.18814292,25.26374581,12.48763376,52.42025568,5.351820172,62.01085988,4.961543264,8.222663522,14.09333499
BHS,,8.986268986,,0,,,,4.564816408,86.44891461
BIH,6.799627949,37.01665585,18.63210608,0.287969612,8.44096674,52.81272121,13.31457802,20.13351902,42.56185551
BLR,21.00014668,40.28700639,23.24538711,0.766782042,16.98743258,32.51019192,6.256841712,47.98640762,10.95980395
BLZ,,12.42273101,,0.661065215,,,,5.298243948,81.61795983
BMU,4.879795183,43.53271238,10.23251428,22.2498333,13.31807234,69.9113747,1.658243503,2.58515656,31.63229776
BOL,8.419686271,18.53281434,49.39120063,0.207871607,0.876570516,37.76239106,3.550151514,25.20841763,56.05089642
BRA,11.26609228,62.78453438,19.87639668,4.723795282,19.88737933,42.35058929,6.619542414,14.96744312,17.52422722
BRB,,29.12976146,,0.73643009,,,,4.126252819,66.00755563
BRN,,8.215352057,,,,,,77.62942363,14.15522431
BTN,,0.382446972,,2.049378158,,,,29.22163153,68.34654334
BWA,,34.07255076,24.74076261,0.401197619,,72.80067517,2.458562223,5.397772214,60.12847941
CAN,9.692689855,50.73095856,16.69669794,10.64114897,26.04411316,46.29563421,1.270864833,15.03167277,23.5962197
CEB,,44.20221142,,2.459586992,,,,27.34906439,25.98913719
CHE,23.90410923,49.0923927,8.673316233,24.33930187,34.64017451,31.71657601,1.065824014,11.61223051,14.95607492
CHL,3.388351243,28.55841989,39.14131681,3.895141786,12.08745399,43.18220277,2.20067518,45.52973676,22.01670156
CHN,10.81138283,58.09390448,11.82508276,4.174978103,24.52693529,42.84468278,9.991916343,17.53560392,20.1955135
CIV,,55.7919454,,1.253557221,,,,18.62974442,24.32475295
CMR,,32.48400808,,5.490384014,,,,31.35446836,30.67113954
COD,,21.07302089,,3.124113701,,,,56.3755572,19.4273082
COG,,58.24034517,,2.639351699,,,,30.29722488,8.823078254
COL,14.26273387,19.69210523,31.77134989,1.197202779,4.566853784,42.52170711,6.877355354,24.99255437,54.11813763
COM,,24.06841994,,0.151029207,,,,7.317236547,68.46331431
CPV,,12.53825904,,1.398982568,,,,19.03550603,67.02725236
CRI,7.703262408,50.23339884,39.24445892,1.242894237,9.274417943,40.12364541,3.654215326,6.168343184,42.35536374
CSS,,21.97768384,,3.944513032,,,,29.75321251,44.32459062
CUW,,45.76540646,,0.326528654,,,,14.97783169,38.9302332
CYP,11.82976632,15.10249705,40.61282897,31.94219031,10.87853551,35.32221319,1.356656016,27.5524245,25.40288814
CZE,,47.06288922,,3.124382068,,,,22.57636264,27.23636607
DEU,10.38073862,52.25731301,7.314861026,12.47168992,43.38494654,37.53470891,1.384744907,20.747599,14.52339807
DJI,,13.4476484,,,,,,82.47395882,4.078392781
DMA,,5.295382108,,1.838949043,,,,0.410637731,92.45503112
DNK,25.19708474,27.10344987,14.79694153,1.569885978,25.16587457,33.97288901,0.867210144,60.88382531,10.44283884
DOM,,7.26344078,,1.784680257,,,,7.36291963,83.58895933
DZA,1.183982776,59.09829897,7.108026625,9.329013811,0.312946989,90.80108418,0.593959425,24.15797554,7.414711674
EAP,,51.08648065,,3.40296864,,,,16.07434992,29.43629704
EAR,,28.17847434,,7.300686923,,,,19.30869846,46.50187012
EAS,,46.13373775,,6.053437569,,,,21.94965402,25.87537637
ECA,,35.90390561,,2.603139299,,,,35.73488431,25.75807078
ECS,,48.49318238,,9.229119076,,,,21.75068942,20.52700912
ECU,6.166818953,9.675652191,27.29116434,4.293426917,2.575851066,60.11338779,3.85277785,19.59146911,66.43945179
EGY,8.065692654,14.8671125,13.11985301,1.26496064,3.370605823,71.03356687,4.410281638,48.29553587,35.57239099
EMU,,51.5620552,,8.701831639,,,,18.89108722,20.84502594
ERI,6.743962496,,54.39747716,,0.838742496,19.88398239,18.13583546,,
ESP,12.29087142,32.62001125,20.67960545,4.145035518,24.40495955,38.83146818,3.793095392,11.13292064,52.1020326
EST,4.594714306,38.59388757,14.53486973,1.912640247,18.51741418,56.51631325,5.83668853,33.21460844,26.27886374
ETH,10.62155567,6.583028946,36.61846267,0.000533438,5.452037269,37.28293805,10.02500634,80.48007415,12.93636347
EUU,,50.94525087,,7.877405333,,,,20.2660661,20.91127769
FCS,,21.04714059,,9.608478324,,,,33.30974439,42.31869497
FIN,10.98302806,71.32352635,10.19353358,2.004368144,28.38684069,48.80600606,1.630591603,12.60600396,14.06610155
FJI,5.375995012,5.215290136,50.53842398,0.506510269,1.753952028,30.38440084,11.94722814,27.79259528,66.48560432
FRA,12.43134432,53.84711909,18.26280117,7.010611982,33.28025558,33.04027555,2.985323378,17.64149529,21.50077364
FSM,,10.98188238,,,,,,13.30171601,75.71640161
GAB,,65.00682322,,1.876385967,,,,2.561551146,30.55523967
GBR,9.457930936,45.31095999,18.31618274,30.54158804,34.93434255,35.24958405,2.041959729,10.8643165,13.28313547
GEO,10.75348044,5.690174136,50.11061884,0.919922259,3.560315865,33.09452002,2.481064843,32.8887263,60.5011773
GHA,6.319854015,21.730904,34.5831811,1.764062737,0.794739209,51.90827796,6.393947718,31.15255878,45.35247448
GIN,,47.81603003,,25.32892094,,,,0.598032197,26.25701684
GMB,,2.825655604,,1.178395093,,,,23.29171928,72.70423003
GNB,,51.40627889,,2.495184653,,,,,46.09853646
GRC,11.47319301,12.24024145,34.08720428,1.84257709,9.280745103,40.55822582,4.600631784,42.48405395,43.4331275
GRD,,4.416770492,,1.667741891,,,,3.583591198,90.33189642
GTM,,45.45478011,,3.074776932,,,,13.44993079,38.02051217
GUY,,28.58308067,,13.80727212,,,,14.07576841,43.5338788
HIC,,45.72206475,,10.65313063,,,,21.09336021,22.54091599
HKG,10.12242287,16.50885688,30.29457094,17.66895192,25.93271104,28.22995725,5.420337899,29.90231817,35.91987303
HND,,68.84622724,,0.03246011,,,,4.622269511,26.49904314
HPC,,33.36735424,,3.207074993,,,,24.82679892,38.92044511
HRV,8.393490875,18.58958357,25.44969595,0.866418632,15.84078311,43.15927845,7.15675161,10.63909148,69.90490632
HTI,,8.644981521,,1.534247974,,,,,89.82077051
HUN,10.7323571,50.34029468,9.939640817,1.486433857,43.28605121,33.8534292,2.188521671,24.50620651,23.66706495
IBD,,42.60075966,,4.712643101,,,,20.13498216,32.89759318
IBT,,41.77309821,,4.739622911,,,,20.907398,32.91165139
IDA,,28.43058101,,5.175232352,,,,33.39968065,33.13607015
IDB,,23.3416674,,3.291563966,,,,45.81252674,27.55424189
IDN,13.40266711,37.60495516,28.41257684,1.084690222,16.71248015,31.28032338,10.19195251,16.54027382,44.7700808
IDX,,33.67564055,,7.122825511,,,,20.52146186,38.89821696
IND,16.1408592,70.48587461,9.807163066,5.060903788,18.92663872,46.61638369,8.50895533,11.87445855,12.57876306
IRL,42.6877155,71.98475226,23.70861973,19.10925702,11.74395486,21.40310751,0.4566024,5.223658924,3.682331801
IRN,26.71273495,,11.02855389,,15.79901318,43.88363902,2.576058963,,
IRQ,1.331053562,33.45677584,21.51605994,0.963430159,1.817604733,75.25718281,0.078098949,9.512787872,56.06700613
ISL,2.655523959,25.01325577,46.98152884,4.529849534,9.164138557,40.0463113,1.152497345,38.15549923,32.30139547
ISR,,72.2455275,12.02075037,0.079944896,40.70786978,45.21687887,2.054500973,11.63144958,16.04307803
ITA,8.468358695,38.59084052,11.38425763,7.442481041,29.66831787,40.62768879,9.851377016,13.83066869,40.13600975
JAM,,14.81146868,,0.504646913,,,,7.472035064,77.21184934
JOR,21.53606414,8.181565856,30.37424539,1.214851506,3.204022112,39.69830412,5.187364229,24.27567948,66.32790315
JPN,10.95370239,57.78719247,12.37669277,5.562625003,39.58436939,35.5000571,1.585178354,24.8431331,11.80704942
KAZ,6.483238476,10.70912794,25.05771402,1.312878882,8.92750297,58.63405908,0.89748545,58.29497457,29.68301861
KEN,7.892408522,21.60725098,38.6116677,6.91120145,5.304852434,33.46183443,14.72923691,51.78595212,19.69559545
KGZ,1.296138247,34.58521226,14.93359701,0.363151919,1.050355377,78.8811754,3.838733964,17.76431433,47.28732149
KHM,,9.224794095,,0.686971548,,,,10.56425301,79.52398134
KIR,,37.00755849,,12.49013713,,,,21.30048818,29.20181619
KNA,,7.580755328,,5.054682873,,,,3.223387762,84.14117404
KOR,10.35314068,47.7864193,6.394729081,2.016121751,48.62532854,31.08632504,3.540476661,34.43342735,15.76403159
KWT,21.64431564,54.39170266,6.396694248,9.799135218,1.800122806,67.25901391,2.899853393,29.31199991,6.497162215
LAC,,25.74394702,,8.822888822,,,,14.30564019,51.13808532
LAO,2.266771382,5.628285509,33.35607739,1.642859614,0.917711837,47.74101739,15.718422,7.599651891,85.12920299
LBN,,33.26382999,32.32002779,13.58418524,,62.28652306,5.393449148,8.742133629,44.40985114
LBR,,-4.82E-12,,100,,,,,
LBY,,17.17171717,,41.16161616,,,,41.66666667,
LCA,,3.123971581,,0.652662987,,,,1.787927735,94.4354377
LCN,,25.7870925,,8.296232628,,,,17.51411497,48.41395569
LDC,,21.60722316,,6.079849515,,,,14.71578427,57.77964385
LIC,,22.15617013,,14.41943532,,,,26.12934577,37.97779407
LKA,4.478506222,15.22558589,36.06810738,6.654015745,1.908196987,23.37917567,34.16601374,34.503559,43.61683937
LMC,,45.67407608,,3.625549468,,,,23.3766404,27.32428831
LMY,,41.83246718,,4.871872119,,,,20.13643298,33.52067927
LSO,,31.7117279,,0.152497175,,,,6.891014002,61.24476093
LTE,,48.18657502,,4.144479346,,,,21.77332834,25.90620645
LTU,8.313579819,19.42099907,21.19458891,1.264195106,12.82015557,49.07745624,8.594219464,61.47014967,17.84465616
LUX,2.968099941,28.89555407,10.78660563,60.64278437,15.28432693,70.96096751,,5.28773875,5.173922807
LVA,2.250285771,26.58606348,19.78896365,10.24480936,15.17937169,57.75106976,5.030309137,45.59728778,17.57183938
MAC,,1.506533773,30.01208967,2.604281029,,58.18609939,11.80181094,1.385738741,94.50344646
MAR,,32.50014786,28.80187348,1.277113289,,62.90498534,8.293141177,19.49858123,46.72415762
MDA,4.890033508,42.29868639,44.0534388,0.664490873,7.482201957,32.10866063,11.4656651,35.919574,21.11724874
MDG,,15.83950114,,0.211596251,,,,32.45102075,51.49788186
MDV,0.041928265,2.712815926,1.799874497,0,2.591396367,74.45991682,21.10688405,7.171922512,90.11526156
MEA,,24.46500109,,7.644208591,,,,27.18083089,
MEX,10.08387767,1.343571992,23.71174632,17.49635504,27.22100892,35.98797491,2.995392174,4.120016025,77.04005695
MHL,,13.16954139,,,,,,38.41072333,48.41973528
MIC,,42.06716815,,4.75860954,,,,20.06617395,33.46715833
MKD,6.901683886,58.63982283,25.95400031,0.255602255,13.40532683,32.61685963,21.12212935,24.0125267,17.09204822
MLI,,45.02453159,,1.6624519,,,,0.95361658,52.35939993
MLT,6.272901762,54.02557092,,30.17569212,0.355522596,91.01432996,2.357245681,4.383981876,11.41475508
MMR,,34.3305052,,0.193392687,,,,13.32901188,52.14709024
MNA,,31.82070448,,11.55449719,,,,26.32541397,
MNE,3.426839359,16.13625534,41.47582239,0.402251354,12.29026796,40.69090426,2.116166031,17.12267209,66.33882121
MNG,3.159535509,30.02959209,26.31736955,0.577225517,1.418336631,50.67982595,18.42493236,33.84974818,35.54343421
MOZ,,11.80708497,,0.019647244,,,,59.66659797,28.50666982
MRT,,70.88256486,,1.124911918,,,,13.68775317,14.30477005
MUS,,31.10024687,39.93952851,5.149527777,4.530637313,21.3776161,34.15221808,12.91291266,50.8373127
MWI,,30.4511238,,18.13116535,,,,20.20806461,31.20964624
MYS,9.083637002,32.85838319,14.08763224,1.924816236,31.05558519,44.03964087,1.733504703,11.37177966,53.84502091
NAC,,45.83794539,,16.96473608,,,,12.9390053,24.25831323
NAM,7.348910061,28.68257136,40.85628508,3.045000337,,46.06448245,5.73032241,13.42354139,54.84888692
NCL,,20.80970973,,0.393272516,,,,32.29898408,46.49803367
NER,,58.7339886,41.84442259,1.152656859,,48.54600764,9.609569772,7.060023262,33.05333128
NGA,,10.1918984,,2.407877208,,,,51.37026789,36.0299565
NIC,,55.1142006,,0.49652433,,,,4.161776654,40.22749842
NLD,15.20652107,66.78021821,19.45607119,4.708520165,30.62539157,32.93533446,1.776681706,19.05046554,9.460796083
NOR,6.540429759,37.1528101,18.69240054,5.557914998,33.74282973,39.73690499,1.287434984,45.97169312,11.31758178
NPL,,52.61951767,,0.333445492,,,,2.722819834,44.324217
NRU,,72.16406162,,0,,,,7.151637377,20.684301
NZL,5.580561807,21.78560933,34.79203134,4.01530871,12.38226223,44.70284238,2.542302242,14.62871113,59.57037083
OED,,46.94045168,,10.51470536,,,,19.36926727,23.1755757
OMN,10.86313755,17.46684197,4.674910133,1.547805272,2.618020674,81.57235933,0.271572307,37.05365773,43.93169502
OSS,,19.60356368,,11.54369841,,,,37.34065225,32.26361908
PAK,,47.94481982,,5.489864865,,,,38.62612613,7.939189189
PAN,4.591236777,9.172312796,56.56240737,9.788975933,2.450287682,32.20522807,4.190840098,48.13765968,32.90105159
PER,7.683005177,7.975269662,25.14266279,11.04995842,5.79721099,51.29435773,10.08276331,25.0670216,55.90775032
PHL,7.472426057,71.6535038,32.23308132,1.251199386,34.79359136,22.40730823,3.093593034,7.356513441,19.73878337
PLW,,4.271217472,,0.495583338,,,,2.907305744,92.32589345
PNG,,77.93658208,,9.352131837,,,,11.16659201,1.544694078
POL,7.104337448,46.24273897,16.92065646,2.144953714,23.71750408,49.06479452,3.19270749,27.29325315,24.31905417
PRE,,20.59226875,,4.395730109,,,,25.44066756,49.64356211
PRT,5.924752716,28.57707854,18.12432692,1.86338673,16.39579542,43.49849345,16.05663149,24.65821244,44.90132229
PRY,,14.05975706,,3.690127524,,,,47.2667354,34.98338001
PSE,,40.23049853,36.64647897,0.02123091,2.715232718,54.223569,6.41471931,2.158381648,57.58988891
PSS,,11.08169468,,0.700993888,,,,24.08409825,64.16753749
PST,,46.99239577,,11.06855121,,,,20.57002735,21.36902567
PYF,,5.766217136,,2.489965648,,,,37.28936916,54.45444806
QAT,66.07258881,6.978494624,0.9166404,6.756989247,0.361329757,31.5787567,1.070684331,50.32258065,35.94193548
ROU,5.017186908,59.11958012,13.51984758,1.986565031,30.33748193,40.31553546,10.80994812,29.24896809,9.644886754
RUS,10.4515255,47.09305151,15.26455433,3.073484097,10.04887733,62.48631123,1.748731601,31.69178239,18.14168201
RWA,,3.991213877,,,,,,19.6350029,76.37378322
SAS,,66.19592148,,5.084884567,,,,15.4837076,13.23548635
SAU,26.57900902,3.762479102,12.11191729,3.234791241,4.602317005,53.0589972,3.647759483,24.12917954,68.87355012
SDN,,9.077358641,,0.205922868,,,,27.29442848,63.42229001
SEN,18.58440751,48.42179018,34.77254834,2.337876454,2.224141073,43.53984,0.879063067,12.90544276,36.3348906
SGP,23.72913721,38.74852853,5.354895097,15.89423182,55.4791586,15.16221678,0.274592307,32.87194153,12.48529812
SLB,,29.43445398,,0.05998645,,,,19.43215847,51.07340109
SLE,,62.83750627,,0.686072619,,,,19.3666684,17.10975271
SLV,,35.54001886,,3.692111571,,,,24.48868934,36.27918023
SRB,7.482652116,52.47454411,25.6946297,1.537910557,14.90195475,44.34042507,7.580338361,23.29409558,22.69344975
SSA,,19.49391239,,5.313789781,,,,25.36688548,49.88723076
SSD,,31.98460446,,65.00504465,,,,0.148723889,2.861626995
SSF,,19.57904395,,5.306654703,,,,25.28415016,49.89141433
SST,,19.78789518,,10.60784156,,,,36.43433102,33.78785105
STP,,19.24867369,,0,,,,0.243513485,80.50781282
SUR,,29.36594795,,3.479202001,,,,18.98504758,48.16980247
SVK,2.398651002,39.09547053,6.600925199,2.604188784,40.191751,47.1961297,3.612543099,29.85139821,28.44894248
SVN,16.80990623,33.17971105,6.84649111,2.363210963,21.14775908,51.70291364,3.492929941,26.85277024,37.60430774
SWE,5.156065736,60.89257732,7.809641916,7.072761311,36.89073057,49.40066847,0.742893317,16.53395278,15.50070858
SWZ,,62.22364531,,17.64625241,,,,1.358701583,18.7714007
SXM,,15.67146566,,0.27518467,,,,2.627812734,81.42553694
SYC,,28.4481108,,0,,,,23.37266096,48.17922824
TCA,,0,,0,,,,5.00018341,94.99981659
TEA,,51.08643754,,3.402947116,,,,16.07427839,29.43643321
TEC,,38.61188698,,2.473621809,,,,33.68545275,25.22903846
TGO,,18.47231237,,2.482629303,,,,50.57783634,28.46722199
THA,7.676387797,20.20297785,19.98962039,1.200503667,30.25950958,36.06963316,6.004849071,11.09441565,67.50210284
TJK,,18.9143456,,0.608861004,,,,80.09474812,0.382045271
TLA,,25.80793601,,8.347555074,,,,17.57891981,48.27710108
TLS,,39.65439331,,1.592622732,,,,1.49653781,57.25644615
TMN,,31.79896569,,11.58432058,,,,26.38788424,
TON,,14.90806204,,0.467278977,,,,19.31215622,65.31250276
TSA,,66.19592148,,5.084884567,,,,15.4837076,13.23548635
TSS,,19.57904395,,5.306654703,,,,25.28415016,49.89141433
TTO,,22.54967267,,4.25187457,,,,40.31117876,32.887274
TUN,9.546872493,19.66405462,19.66039858,3.009025784,12.86936427,38.7173685,19.20599615,25.54374531,51.78317428
TUR,6.940131156,11.61347084,12.95479149,3.033709696,18.19643304,44.17050971,17.7381346,37.20449028,48.14832918
TZA,4.204792837,12.04988135,70.05128063,1.775244578,2.053984578,19.56622156,4.123720392,26.70502253,59.46985155
UGA,,40.32080575,,3.06012673,,,,8.405770673,48.21329685
UKR,9.355917954,44.6097929,31.14555923,1.604718146,18.40582347,39.09477801,1.997921344,42.73076396,11.054725
UMC,,41.3490528,,4.984162952,,,,19.40707846,34.70610375
URY,12.79042024,36.91084625,47.75626303,4.366889313,4.549383107,29.63009183,5.273841788,16.56894862,42.15331582
USA,15.93083346,44.35501674,15.14402612,18.88120322,29.3744351,38.23751738,1.313187939,12.30488679,24.45889325
UZB,,17.86091726,,1.999525783,,,,58.67144749,21.46810947
VCT,,7.097451407,,3.684331733,,,,3.645467865,85.57274899
VEN,,14.18361737,,1.044529962,,,,38.81253436,45.95931831
VNM,4.890845993,,17.35383205,,31.36061618,32.53240326,13.86230251,,
VUT,,3.082243693,,2.448057965,,,,14.05025372,80.41944463
WLD,,44.49957735,,8.835112858,,,,20.79264287,25.96653881
WSM,,18.55295411,,3.338632486,,,,4.124518753,73.98389465
XKX,,20.02717407,,2.445060833,,,,2.966538136,74.56122696
YEM,1.593738527,14.78126609,53.17913287,0,0.254118233,38.2835565,6.689453866,17.12685935,68.09187457
ZAF,6.996506011,18.05595099,22.17929624,6.732486687,14.60321145,54.42716684,1.793819453,18.44290833,56.76865399
ZMB,9.666461863,8.079449897,37.40279119,9.338737015,,51.6624243,1.268322654,7.183118389,75.3986947
ZWE,4.565048344,21.94893737,37.15216432,0,4.408443208,52.50195387,1.372390265,26.30411255,51.74695007
