Country Name,Country Code,Year,GDP,Agriculture,Industry,Manufacturing,Services
Afghanistan,AFG,2014,"20,484,885,119.74",22.14,21.23,11.48,52.99
Albania,ALB,2014,"13,228,144,008.34",19.99,21.51,5.33,45.78
Algeria,DZA,2014,"213,808,808,746.70",10.29,42.31,31.31,42.87
American Samoa,ASM,2014,"642,000,000.00",,,,
Andorra,AND,2014,"3,271,808,157.30",,,,
Angola,AGO,2014,"145,712,200,312.51",7.55,46.2,4.76,46.81
Antigua and Barbuda,ATG,2014,"1,249,733,333.33",1.66,16.19,2.75,70.39
Argentina,ARG,2014,"526,319,673,731.64",6.71,24.28,14.77,52.94
Armenia,ARM,2014,"11,609,512,939.75",18.07,25.27,9.67,47.41
Aruba,ABW,2014,"2,765,363,128.49",,,,
Australia,AUS,2014,"1,467,483,705,131.70",2.22,25.51,6.36,65.76
Austria,AUT,2014,"441,996,131,736.51",1.2,25.36,16.56,62.65
Azerbaijan,AZE,2014,"75,244,294,275.15",5.32,53.59,4.71,34.19
"Bahamas, The",BHS,2014,"10,913,300,000.00",0.86,13.68,2.72,78.5
Bahrain,BHR,2014,"33,387,712,765.96",0.3,46.52,14.93,52.47
Bangladesh,BGD,2014,"172,885,454,931.45",15.35,26.31,16.61,53.64
Barbados,BRB,2014,"4,696,500,000.00",,,,
Belarus,BLR,2014,"78,813,839,984.35",7.3,35.38,21.09,45.65
Belgium,BEL,2014,"534,678,075,827.36",0.64,19.67,12.56,69.16
Belize,BLZ,2014,"1,662,800,000.00",13.76,16.25,8.84,59.32
Benin,BEN,2014,"13,284,528,654.06",25.62,16.41,10.39,49.53
Bermuda,BMU,2014,,,,,
Bhutan,BTN,2014,"1,907,090,813.46",14.51,41.65,8.34,38.23
Bolivia,BOL,2014,"32,996,188,133.14",9.74,27.63,9.74,41.47
Bosnia and Herzegovina,BIH,2014,"18,558,343,508.34",5.95,22.06,10.94,56.88
Botswana,BWA,2014,"16,250,750,259.02",2.09,33.08,5.31,55.76
Brazil,BRA,2014,"2,455,993,625,159.40",4.33,20.47,10.34,61.25
British Virgin Islands,VGB,2014,,,,,
Brunei Darussalam,BRN,2014,"17,098,342,541.44",0.86,67.85,16.13,32.84
Bulgaria,BGR,2014,"56,883,172,568.17",4.52,23.44,,58.89
Burkina Faso,BFA,2014,"13,943,016,923.90",23.69,24.93,11,42.5
Burundi,BDI,2014,"2,705,783,272.07",34.96,15.5,10.12,39.13
Cabo Verde,CPV,2014,"1,859,898,513.27",8.02,18.73,6.39,61.23
Cambodia,KHM,2014,"16,702,610,842.40",28.87,25.61,15.4,39.7
Cameroon,CMR,2014,"34,989,493,826.22",14.23,27.14,14.42,51.84
Canada,CAN,2014,"1,803,533,209,844.60",1.59,27.14,9.43,64.9
Cayman Islands,CYM,2014,"4,563,017,880.72",0.36,6.9,0.83,87.32
Central African Republic,CAF,2014,"1,894,813,504.53",33.99,19.48,17.44,41.79
Chad,TCD,2014,"13,940,768,065.61",50.65,14.51,2.69,31.09
Channel Islands,CHI,2014,,,,,
Chile,CHL,2014,"260,541,629,960.66",3.73,31.04,11.32,56.7
China,CHN,2014,"10,475,682,846,632.00",8.64,43.09,30.4,48.27
Colombia,COL,2014,"381,112,110,485.38",5.45,30.99,12.27,54.63
Comoros,COM,2014,"1,149,587,651.69",30.01,11.61,,53.78
"Congo, Dem. Rep.",COD,2014,"35,909,040,265.93",18.56,42.98,15.55,31.7
"Congo, Rep.",COG,2014,"14,196,322,768.29",4.83,69.42,4.74,25.75
Costa Rica,CRI,2014,"50,577,769,837.75",5.12,20.17,12.15,66.38
Cote d'Ivoire,CIV,2014,"35,363,533,865.73",21.05,27.41,16.85,51.54
Croatia,HRV,2014,"57,642,914,303.61",2.99,21.6,12.93,58.82
Cuba,CUB,2014,"80,656,000,000.00",3.94,22.15,15.09,72.88
Curacao,CUW,2014,"3,158,406,033.52",0.24,16.84,8.47,74.46
Cyprus,CYP,2014,"23,128,114,786.77",1.85,9.89,4.06,75.86
Czech Republic,CZE,2014,"207,818,330,723.83",2.47,34.25,24.19,53.66
Denmark,DNK,2014,"352,993,631,617.71",1.38,19.78,11.86,65.6
Djibouti,DJI,2014,"2,214,681,573.57",1.23,11.64,2.78,80.32
Dominica,DMA,2014,"520,207,407.41",13.45,12.5,3.04,59.03
Dominican Republic,DOM,2014,"67,179,914,026.96",5.19,29.77,14.55,58.72
Ecuador,ECU,2014,"101,726,331,000.00",9.13,36.78,13.76,49.35
"Egypt, Arab Rep.",EGY,2014,"305,529,656,458.44",11.34,39.89,16.77,52.32
El Salvador,SLV,2014,"22,593,480,000.00",5.87,26.01,16.08,59.42
Equatorial Guinea,GNQ,2014,"21,765,454,404.42",1.29,70.19,20.13,29.02
Eritrea,ERI,2014,,,,,
Estonia,EST,2014,"26,773,472,961.83",3.14,24.61,14.09,59.53
Eswatini,SWZ,2014,"4,422,304,974.80",9.24,35.62,30.65,50.25
Ethiopia,ETH,2014,"55,612,228,233.52",38.52,13.47,3.99,39.89
Faroe Islands,FRO,2014,"2,850,743,875.28",15.1,15.98,6.38,57.37
Fiji,FJI,2014,"4,856,963,229.84",8.1,15.01,10.65,55.54
Finland,FIN,2014,"274,497,230,802.96",2.4,23.1,14.46,60.74
France,FRA,2014,"2,852,165,760,630.30",1.56,17.75,10.28,70.35
French Polynesia,PYF,2014,,,,,
Gabon,GAB,2014,"18,203,968,001.89",3.62,52.72,17.39,35.35
"Gambia, The",GMB,2014,"1,229,460,601.92",22.46,13.21,6.51,56.44
Georgia,GEO,2014,"17,627,003,454.72",8.53,18.7,9.61,61.65
Germany,DEU,2014,"3,883,920,155,292.30",0.9,27.01,20.22,62.11
Ghana,GHA,2014,"53,660,342,159.77",20,34.59,11.33,36.11
Gibraltar,GIB,2014,,,,,
Greece,GRC,2014,"237,029,579,260.72",3.4,14.15,8.41,70.84
Greenland,GRL,2014,"2,842,048,997.77",17.34,15.7,4.36,63.56
Grenada,GRD,2014,"911,497,407.41",6.1,12.81,3.42,68.28
Guam,GUM,2014,"5,538,000,000.00",,,,
Guatemala,GTM,2014,"57,852,399,834.46",10.07,23.19,14.08,60.9
Guinea,GIN,2014,"8,778,473,614.55",17.52,29.69,11.08,43.35
Guinea-Bissau,GNB,2014,"1,053,512,334.17",41.13,14.42,12.38,41.93
Guyana,GUY,2014,"3,077,643,313.71",16.33,29.66,5.46,44.55
Haiti,HTI,2014,"8,775,444,941.94",17.96,60.54,,15.65
Honduras,HND,2014,"19,756,494,434.70",12.54,24.51,17.25,60.15
"Hong Kong SAR, China",HKG,2014,"291,459,356,985.34",0.07,7.07,1.23,90.48
Hungary,HUN,2014,"140,558,786,480.46",3.95,25.71,19.5,54.72
Iceland,ISL,2014,"17,758,050,018.97",5.27,20.63,11.33,63.7
India,IND,2014,"2,039,127,446,298.60",16.79,27.66,15.07,47.82
Indonesia,IDN,2014,"890,814,755,233.22",13.34,41.93,21.08,42.24
"Iran, Islamic Rep.",IRN,2014,"432,687,036,177.82",9.78,39.62,13.75,49.9
Iraq,IRQ,2014,"234,648,370,497.43",4.9,56.54,1.83,38.56
Ireland,IRL,2014,"258,471,885,130.30",1.24,24.76,19.93,65.66
Isle of Man,IMN,2014,"7,428,280,401.51",0.46,8.57,2.75,86.31
Israel,ISR,2014,"309,558,454,718.87",1.17,20.36,12.71,67.71
Italy,ITA,2014,"2,159,133,919,743.80",2,20.8,13.98,67.09
Jamaica,JAM,2014,"13,897,804,560.35",5.97,18.36,8.12,63.64
Japan,JPN,2014,"4,850,413,536,037.80",1.06,27.69,19.73,70.49
Jordan,JOR,2014,"36,329,267,605.63",4.6,28.35,20,61.09
Kazakhstan,KAZ,2014,"221,415,572,819.50",4.33,33.21,10.32,54.84
Kenya,KEN,2014,"61,448,046,801.60",27.45,17.44,9.96,47.98
Kiribati,KIR,2014,"179,703,443.30",23.74,14.39,4.65,61.66
"Korea, Dem. Peopleï¿½s Rep.",PRK,2014,,,,,
"Korea, Rep.",KOR,2014,"1,484,318,219,633.60",2.06,34.09,27.04,55.64
Kosovo,XKX,2014,"7,396,705,194.63",11.89,22.11,10.34,48.93
Kuwait,KWT,2014,"162,631,412,508.78",0.45,70.55,5.54,42.17
Kyrgyz Republic,KGZ,2014,"7,468,096,566.71",14.72,23.89,13.68,50.61
Lao PDR,LAO,2014,"13,268,458,231.93",17.85,28.82,8.43,44.16
Latvia,LVA,2014,"31,382,780,146.42",3.24,19.64,10.74,65.19
Lebanon,LBN,2014,"48,134,486,624.61",4.02,16.21,7.53,73.76
Lesotho,LSO,2014,"2,499,803,980.17",3.87,31.41,11.96,52.97
Liberia,LBR,2014,"3,144,000,000.00",35.77,15.71,2.26,48.53
Libya,LBY,2014,"41,142,722,414.34",,,,
Liechtenstein,LIE,2014,"6,657,170,923.38",,39.65,,
Lithuania,LTU,2014,"48,526,000,845.31",3.42,27.43,17.35,59.57
Luxembourg,LUX,2014,"66,103,853,236.76",0.29,10.52,3.95,78.3
"Macao SAR, China",MAC,2014,"55,347,998,647.82",,5,0.42,93.29
Madagascar,MDG,2014,"12,522,959,157.23",25.85,13.49,,54.33
Malawi,MWI,2014,"6,047,813,437.32",28.7,14.65,9.55,49.8
Malaysia,MYS,2014,"338,061,963,396.38",8.87,39.92,22.87,50.12
Maldives,MDV,2014,"3,697,351,596.84",5.31,8.41,1.98,75.41
Mali,MLI,2014,"14,365,345,530.02",37.46,18.38,2.53,37.31
Malta,MLT,2014,"11,302,344,157.04",1.14,13.61,8.69,73.07
Marshall Islands,MHL,2014,"184,689,500.00",11.58,14.17,5.69,70.54
Mauritania,MRT,2014,"6,592,537,781.82",18.81,28.44,7.41,44.36
Mauritius,MUS,2014,"12,803,445,933.59",3.26,19.83,13.59,65.67
Mexico,MEX,2014,"1,314,563,967,425.20",3.13,31.5,15.9,60.19
"Micronesia, Fed. Sts.",FSM,2014,"319,271,200.00",24.9,6.03,0.37,64
Moldova,MDA,2014,"9,510,219,299.50",12.22,22.35,11.6,52.28
Monaco,MCO,2014,"7,069,616,048.89",,12.63,,87.37
Mongolia,MNG,2014,"12,226,514,722.09",13.34,31.5,8.78,45.82
Montenegro,MNE,2014,"4,594,024,179.62",8.1,14.3,3.88,58.55
Morocco,MAR,2014,"110,081,248,587.37",11.66,26.49,16.49,51.62
Mozambique,MOZ,2014,"17,716,084,107.59",23.93,17.33,8.03,47.96
Myanmar,MMR,2014,"65,446,199,787.84",27.83,34.49,19.93,37.68
Namibia,NAM,2014,"12,356,482,878.20",7.73,26.58,9.76,58.11
Nauru,NRU,2014,"104,654,365.19",3.53,24.53,18.04,70.88
Nepal,NPL,2014,"20,002,968,837.95",30.27,13.83,5.75,48.65
Netherlands,NLD,2014,"890,981,311,077.66",1.74,18.41,10.36,69.91
New Caledonia,NCL,2014,,,,,
New Zealand,NZL,2014,"200,921,936,786.22",4.79,21.44,11.07,65.4
Nicaragua,NIC,2014,"11,880,472,593.22",16.71,25.1,14.73,48.55
Niger,NER,2014,"10,815,312,544.11",33.73,22.4,7.18,37.95
Nigeria,NGA,2014,"568,498,937,615.66",19.99,24.64,9.64,54.15
North Macedonia,MKD,2014,"11,362,272,837.88",10.18,22.82,10.95,53.83
Northern Mariana Islands,MNP,2014,"845,000,000.00",,,,
Norway,NOR,2014,"498,410,050,251.26",1.44,34.03,6.81,53.95
Oman,OMN,2014,"81,076,462,938.88",1.27,64.12,49.9,38.85
Pakistan,PAK,2014,"244,360,888,750.81",23.74,20.03,13.54,51.7
Palau,PLW,2014,"243,147,000.00",3.33,7.53,1,78.1
Panama,PAN,2014,"49,921,500,000.00",2.85,26.63,6.61,66.57
Papua New Guinea,PNG,2014,"23,210,682,538.39",17.69,32.78,2.13,44.48
Paraguay,PRY,2014,"40,276,532,540.88",11.68,33.69,18.81,47.1
Peru,PER,2014,"200,789,362,451.57",6.8,31.7,13.96,52.39
Philippines,PHL,2014,"297,483,553,299.47",12.27,31.05,20.58,56.68
Poland,POL,2014,"545,389,126,644.48",2.61,29.43,16.77,56.64
Portugal,PRT,2014,"229,596,170,846.99",2.08,18.94,11.79,66.32
Puerto Rico,PRI,2014,"102,445,800,000.00",0.85,49.93,46.73,48.99
Qatar,QAT,2014,"206,224,725,274.73",0.12,69.76,10.14,32.85
Romania,ROU,2014,"199,626,806,401.53",4.72,31.61,20.98,52.18
Russian Federation,RUS,2014,"2,059,241,965,490.80",3.36,27.93,11.34,55.68
Rwanda,RWA,2014,"8,279,481,014.99",24.59,17.73,6.9,49.18
Samoa,WSM,2014,"756,919,917.33",9.45,18.55,8.9,72.01
San Marino,SMR,2014,"1,673,973,694.70",,,,
Sao Tome and Principe,STP,2014,"348,941,715.76",11.66,16.61,6.47,69.44
Saudi Arabia,SAU,2014,"756,350,347,333.33",2.23,57.18,10.8,40.53
Senegal,SEN,2014,"19,797,254,643.12",13.37,23.15,17,53.61
Serbia,SRB,2014,"47,062,205,546.50",7.07,25.24,14.96,51.69
Seychelles,SYC,2014,"1,343,007,841.38",2.37,12.15,6.5,69.12
Sierra Leone,SLE,2014,"5,015,157,815.73",51.79,15.61,1.53,29.83
Singapore,SGP,2014,"314,851,156,183.41",0.03,24.17,18,70.34
Sint Maarten (Dutch part),SXM,2014,,0.11,10.73,0.92,79.64
Slovak Republic,SVK,2014,"101,171,217,100.82",3.23,30.8,19.26,56.25
Slovenia,SVN,2014,"49,930,685,013.46",2.02,28.14,19.62,56.29
Solomon Islands,SLB,2014,"1,172,268,300.95",,,,
Somalia,SOM,2014,,,,,
South Africa,ZAF,2014,"350,904,575,292.32",2.17,26.55,12.05,61.02
South Sudan,SSD,2014,"13,962,212,847.46",7.6,46.7,2.68,45.7
Spain,ESP,2014,"1,369,398,844,599.60",2.54,20.08,11.31,68.45
Sri Lanka,LKA,2014,"79,356,449,840.58",8.01,28.3,16.97,56.9
St. Kitts and Nevis,KNA,2014,"916,574,074.07",1.07,22.21,7.13,67.2
St. Lucia,LCA,2014,"1,755,130,814.81",2.22,10.32,2.9,74.9
St. Martin (French part),MAF,2014,,,,,
St. Vincent and the Grenadines,VCT,2014,"727,714,814.81",6.61,14.76,4.88,64.38
Sudan,SDN,2014,"64,941,775,064.76",30.51,16.93,6.27,45.43
Suriname,SUR,2014,"5,240,606,060.61",9.18,30.09,16.35,52.62
Sweden,SWE,2014,"581,964,017,237.09",1.44,21.79,13.06,65.68
Switzerland,CHE,2014,"709,182,559,935.30",0.72,25.16,18.36,70.82
Syrian Arab Republic,SYR,2014,,,,,
Tajikistan,TJK,2014,"9,112,544,556.06",23.77,22.6,7.62,41.11
Tanzania,TZA,2014,"49,964,788,814.09",25.8,25.14,9.12,41.3
Thailand,THA,2014,"407,339,361,695.58",10.09,36.76,27.57,53.15
Timor-Leste,TLS,2014,"1,447,312,263.56",20.58,16.97,0.77,63.43
Togo,TGO,2014,"4,574,986,536.91",25.68,16.17,7.42,28.05
Tonga,TON,2014,"443,911,052.25",17.05,16.15,6.22,
Trinidad and Tobago,TTO,2014,"27,615,843,098.10",0.74,47.61,16.05,50.23
Tunisia,TUN,2014,"47,632,326,088.24",9.15,26.88,15.56,58.17
Turkey,TUR,2014,"934,185,915,375.83",6.59,28.2,16.79,53.66
Turkmenistan,TKM,2014,"43,524,210,526.32",8.3,60.67,,
Turks and Caicos Islands,TCA,2014,"823,968,140.00",0.5,9.47,0.73,78.84
Tuvalu,TUV,2014,"37,290,607.54",18.96,7.68,,
Uganda,UGA,2014,"32,348,119,639.07",24.61,25.27,15.58,43.57
Ukraine,UKR,2014,"133,503,411,375.74",10.15,22.82,12.23,54.16
United Arab Emirates,ARE,2014,"403,137,100,068.07",0.64,52.76,7.76,46.6
United Kingdom,GBR,2014,"3,063,803,240,208.00",0.67,18.36,9.38,70.14
United States,USA,2014,"17,521,746,534,000.00",1.19,19.3,11.64,75.84
Uruguay,URY,2014,"57,236,013,086.12",6.74,24.7,12.14,59.1
Uzbekistan,UZB,2014,"76,658,542,757.47",30.26,23.28,13.38,36.08
Vanuatu,VUT,2014,"814,954,306.97",25.2,8.13,3.31,
"Venezuela, RB",VEN,2014,"482,359,318,767.70",5.03,37.24,12.07,51.67
Vietnam,VNM,2014,"186,204,652,922.26",17.7,33.21,13.18,39.04
Virgin Islands (U.S.),VIR,2014,"3,622,000,000.00",,,,
West Bank and Gaza,PSE,2014,"12,715,600,000.00",3.88,19.97,12,64.14
"Yemen, Rep.",YEM,2014,"43,206,469,767.44",7.82,44.04,8.56,27.27
Zambia,ZMB,2014,"27,150,646,908.72",6.78,32.94,6.82,53.51
Zimbabwe,ZWE,2014,"19,495,519,600.00",8.75,23.72,12.59,57.59
